MOV 011 @68 000
MOV 02C @6C 000
THR @34 000 000
PIX @68 002 000
ADD @68 *6C @68
ADD @69 001 @69
JGR 00D @69 -0C
MOV 000 @69 000
ADD @6C 001 @6C
JMP @0C 000 000
000 000 000 000
001 010 -01 -10
000 000 000 000
MOV 022 @70 000
MOV 02C @7C 000
PIX @70 002 000
ADD @70 *7C @70
ADD @71 001 @71
JGR 00B @71 -0C
MOV 000 @71 000
ADD @7C 001 @7C
JMP @3C 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
